p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101 ,30 ,η‘γ“c,5 ,33 ,η‘γ“c‹ζ,_“ci’¬‚Q’–Ϊ‚P‚X”Τ‚Q‚T,,"1,430,000 ","1,310,000 ",9.2 ,79 ,,1,2,––±AZ‘ξ“ΤΙ,‚r,6F,,¬‹K–Ν‚Θ––±“Z‘ξ‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’WH’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,34 ,η‘γ“c‹ζ,_“c‰y’¬‚Q’–Ϊ‚S”Τ‚Q,_“c‰y’¬‚Q|‚T|‚S,"1,390,000 ","1,280,000 ",8.6 ,467 ,,1,2,––±“ΤΙ,‚q‚b,8F,,’†‚‘w––±ƒrƒ‹‚Μ‚Ω‚©wZ‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,11,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,420 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,35 ,η‘γ“c‹ζ,“_“c‚R’–Ϊ‚U”Τ‚Q,“_“c‚R|‚R|‚P‚O,"825,000 ","760,000 ",8.6 ,114 ,,1,2,––±“’“Τκ,‚r,7F,,’†‚‘w––±ƒrƒ‹A‘qΙ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘‹΄,,250 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,36 ,η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ‚P”Τ‚U,•½‰Ν’¬‚P|‚R|‚P‚Q,"2,410,000 ","2,240,000 ",7.6 ,174 ,,1,2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,220 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,37 ,η‘γ“c‹ζ,O_“c‚P’–Ϊ‚T‚U”Τ‚Q,O_“c‚P|‚P‚U|‚W,"4,960,000 ","4,640,000 ",6.9 ,940 ,,1,1.5,“X•ά“––±,‚r‚q‚b,9F,2B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,,120 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,38 ,η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ‚Q‚Q”Τ‚Q,“ΰK’¬‚Q|‚P|‚S,"12,300,000 ","11,800,000 ",4.2 ,"1,998 ",,1,2,“X•ά“––±,‚r‚q‚b,11F,2B,‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,43,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰ΰƒ–Φ,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,39 ,η‘γ“c‹ζ,O_“c‚T’–Ϊ‚T‚P”Τ‚RO,O_“c‚T|‚Q|‚P‚P,"941,000 ","860,000 ",9.4 ,198 ,,1,2,––±“ΤΙ,‚q‚b,7F,1B,’†‚‘w‚Μ––±ƒrƒ‹A“X•ά“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,140 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,40 ,η‘γ“c‹ζ,κ”Τ’¬‚P‚R”Τ‚W,,"2,480,000 ","2,330,000 ",6.4 ,210 ,,1,2.5,“X•ά“––±,‚r‚q‚b,8F,,“X•ά“––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,110 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,41 ,η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ‚U”Τ‚PO,,"4,800,000 ","4,500,000 ",6.7 ,"1,084 ",,1,1.2,––±,‚r,10F,1B,‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,33,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ’¬,,150 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,42 ,η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ‚P‚W”Τ‚RO,,"3,230,000 ","3,020,000 ",7.0 ,751 ,,1,1.2,’“Τκ“––±,‚r‚q‚b,8F,,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,290 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,43 ,η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ‚R”Τ‚P‚V,,"1,320,000 ","1,220,000 ",8.2 ,109 ,,1,1.5,––±“’“Τκ,‚q‚b,6F,1B,’†‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vδ’ƒƒm…,,140 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,44 ,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ‚P‚P”Τ‚P‚OO,‹γ’i“μ‚S|‚Q|‚P‚Q,"1,020,000 ","968,000 ",5.4 ,140 ,,1.5,1,––±“ΤΙ,‚q‚b,5F,,’†‘w‚Μ––±ƒrƒ‹AZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,sƒ–’J,,180 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,45 ,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ‚Q‚S”Τ‚RO,,"1,300,000 ","1,190,000 ",9.2 ,236 ,,1,2,––±,‚r‚q‚b,7F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,,450 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,46 ,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ‚S”ΤO,“ΰK’¬‚P|‚Q|‚P,"13,300,000 ","12,700,000 ",4.7 ,"1,755 ",,1.2,1,––±“’“Τκ,‚r‚q‚b,11F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“ΰK’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,47 ,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ‚R‚P”Τ‚U,“ΰ_“c‚P|‚P|‚V,"4,000,000 ","3,740,000 ",7.0 ,843 ,,1,2,––±,‚r‚q‚b,9F,1B,‚‘w‚Μ“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,,300 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,48 ,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ‚P‚S”Τ‚P‚UO,—Ly’¬‚P|‚Q|‚X,"3,900,000 ","3,490,000 ",11.7 ,87 ,,1,2,“X•άA––±“‘qΙ,‚r,8F,,’†‘w‚ΜωH“X•ά“™‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ”δ’J,,160 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,49 ,η‘γ“c‹ζ,_“c®‰®’¬‚S‚V”Τ‚P,,"1,640,000 ","1,520,000 ",7.9 ,104 ,,1,1,“X•ά“––±,‚q‚b,7F,,’†¬‹K–Ν‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,11,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,160 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,50 ,η‘γ“c‹ζ,‹I”φδ’¬‚P”Τ‚SO,‹I”φδ’¬‚P|‚P,"2,650,000 ","2,470,000 ",7.3 ,"2,587 ",,1,1.5,“X•ά“––±,‚r‚q‚b,7F,2B,’†‘w“X•ά•t––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,150 ,‚QZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,51 ,η‘γ“c‹ζ,’¬‚T’–Ϊ‚V”Τ‚PO,,"1,540,000 ","1,410,000 ",9.2 ,"2,658 ",•s®`,2.5,1,––±“ΤΙ,‚r‚q‚b,7F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,400 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,52 ,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ‚P”Τ‚P‚QO,Ϋ‚Μ“ΰ‚P|‚W|‚Q,"23,700,000 ","23,200,000 ",2.2 ,"7,399 ",,5,1,––±Aƒzƒeƒ‹““X•ά“™,‚r,26F,3B,’΄‚‘w‚Μ––±ε‘Μ‚Μƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,40,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,280 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,53 ,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ‚Q‚O”Τ‚U,,"640,000 ","595,000 ",7.6 ,46 ,,1,2,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν‚Μ“X•ά“Z‘ξ“™‚ª‘½‚ΆΧXH‰‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,54 ,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚Q‚V”Τ‚P,‰i“c’¬‚Q|‚P‚V|‚P‚S,"2,240,000 ","2,110,000 ",6.2 ,446 ,‘δ`,1,1,––±“’“Τκ,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,160 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,1 ,’†‰›‹ζ,“‡‚Q’–Ϊ‚P‚U‚P‚W”Τ,“‡‚Q|‚P‚U|‚X,"890,000 ","865,000 ",2.9 ,82 ,,1,1.5,––±Aμ‹Ζ“Z‘ξ,‚q‚b,5F,,κ”ΚZ‘ξA’†‚‘w“X•ά“‹¤“―Z‘ξ¬έ‚ΜZ‘ξ’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,150 ,‚QZ‹,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,2 ,’†‰›‹ζ,–ΎΞ’¬‚T‚Q‚W”Τ‚Q,–ΎΞ’¬‚T|‚P‚X,"1,500,000 ","1,460,000 ",2.7 ,435 ,,1,2,f—ΓA‹¤“―Z‘ξ“––±,‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“A––±A“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,13,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V•x’¬,,450 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,3 ,’†‰›‹ζ,‚Η‚«‚R’–Ϊ‚S‚P‚X”Τ‚P,‚Η‚«‚R|‚S|‚P‚W,"1,230,000 ","1,200,000 ",2.5 ,799 ,,1.2,1,‹¤“―Z‘ξ““X•ά,‚r‚q‚b,10F,1B,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,200 ,‚QZ‹,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,4 ,’†‰›‹ζ,“‡‚R’–Ϊ‚Q‚T‚O‚R”Τ,“‡‚R|‚Q‚T|‚R,"1,210,000 ","1,190,000 ",1.7 ,558 ,,1,1,‹¤“―Z‘ξ,‚q‚b,9F,,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,500 ,‚QZ‹,–h‰Ξ,80 ,400 ,,,,,*,13102,0 ,2 ,"1,210,000 ",0.0 
,13102 ,30 ,’†‰›,0 ,5 ,’†‰›‹ζ,’Ο‚R’–Ϊ‚Q‚Q”Τ‚X,’Ο‚R|‚P‚P|‚P‚R,"772,000 ",,,59 ,,1,2,Z‘ξ,‚k‚r,4F,,¬‹K–Ν‚Θκ”ΚZ‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,160 ,‚PZ‹,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,6 ,’†‰›‹ζ,’Ο‚R’–Ϊ‚T”Τ‚PO,’Ο‚R|‚R|‚X,"1,870,000 ","1,840,000 ",1.6 ,717 ,,1,1,‹¤“―Z‘ξ,‚q‚b,12F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,“s“Ή,–kΌ,36.3,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,140 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,7 ,’†‰›‹ζ,’Ο‚Q’–Ϊ‚Q‚O‚W”Τ‚P,’Ο‚Q|‚P‚Q|‚P‚Q,"1,170,000 ","1,150,000 ",1.7 ,742 ,,1,2,‹¤“―Z‘ξ,‚r‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξA“X•ά“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,230 ,‚QZ‹,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,8 ,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ‚R‚Q”Τ‚Q,“ϊ–{‹΄•l’¬‚R|‚Q‚W|‚Q,"1,150,000 ","1,120,000 ",2.7 ,727 ,•s®`,1.2,1,‹¤“―Z‘ξ,‚r‚q‚b,13F,,‚‘w‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Ρ––±“™‚ª©‚η‚κ‚ι’nζ,‹ζ“Ή,“μ“,11,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,•l’¬,,480 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,9 ,’†‰›‹ζ,“ϊ–{‹΄’†F‚P‚O”Τ‚Q,“ϊ–{‹΄’†F‚Q|‚R,"1,170,000 ","1,140,000 ",2.6 ,880 ,•s®`,1,1.5,‹¤“―Z‘ξ,‚r‚q‚b,12F,,’†‚‘w‚Μ‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,11,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,…“V‹{‘O,,320 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,0 ,10 ,’†‰›‹ζ,°C‚T’–Ϊ‚P”Τ‚S,°C‚T|‚P|‚X,"995,000 ","985,000 ",1.0 ,"4,158 ",,1.2,1,‹¤“―Z‘ξ“’“Τκ,‚r‚q‚b,20F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©–Ά——p’n‚ΰ‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ“,20,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,900 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13102,0 ,3 ,"990,000 ",0.5 
Z,13102 ,30 ,’†‰›,5 ,1 ,’†‰›‹ζ,‹βΐ‚Q’–Ϊ‚Q‚P‚R”Τ‚P‚S,‹βΐ‚Q|‚P‚U|‚P‚Q,"2,620,000 ","2,400,000 ",9.2 ,340 ,,1,2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,15,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,“‹βΐ,,230 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,2 ,’†‰›‹ζ,‹βΐ‚U’–Ϊ‚S”Τ‚P‚RO,‹βΐ‚U|‚W|‚R,"29,100,000 ","24,900,000 ",16.9 ,260 ,,1,1.2,“X•ά,‚r,10F,1B,‚‘w‚Μ“X•άA“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,14.5,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,‹βΐ,,150 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,*,13102,5 ,14 ,"27,400,000 ",6.2 
Z,13102 ,30 ,’†‰›,5 ,3 ,’†‰›‹ζ,‹‹΄‚P’–Ϊ‚P‚T”Τ,‹‹΄‚P|‚P‚T|‚P,"6,800,000 ","6,350,000 ",7.1 ,"1,375 ",,1,1.2,––±,‚r‚q‚b,14F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,44,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,•σ’¬,,180 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,4 ,’†‰›‹ζ,‹βΐ‚R’–Ϊ‚R”Τ‚P,‹βΐ‚R|‚V|‚P,"15,800,000 ","13,600,000 ",16.2 ,290 ,,1.2,1,“X•ά,‚r,6F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k“,14.5,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,‹βΐ,,150 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,5 ,’†‰›‹ζ,‹‹΄‚P’–Ϊ‚P”Τ‚PO,‹‹΄‚P|‚P|‚P,"21,300,000 ","20,600,000 ",3.4 ,"1,948 ",,2,1,“X•άA––±“’“Τκ,‚r‚q‚b,9F,5B,’†‚‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“s“Ή,–k“,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,220 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,6 ,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬‚X”Τ‚QO,“ϊ–{‹΄‹vΌ’¬‚P‚Q|‚W,"1,680,000 ","1,550,000 ",8.4 ,379 ,,1,2,––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,““ϊ–{‹΄,,280 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,7 ,’†‰›‹ζ,”ªdF‚P’–Ϊ‚P‚O‚T”Τ‚X,”ªdF‚P|‚T|‚X,"7,540,000 ","7,130,000 ",5.8 ,316 ,,1,3,“X•ά“––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,11,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–{‹΄,,160 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,8 ,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ‚P‚P”Τ‚P,“ϊ–{‹΄‚R|‚P‚P|‚P,"7,230,000 ","6,850,000 ",5.5 ,"1,376 ",,1,1.2,––±,‚r‚q‚b,10F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–{‹΄,,330 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,9 ,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ‚P‚X”Τ‚P‚W,“ϊ–{‹΄l`’¬‚P|‚P‚X|‚W,"2,590,000 ","2,390,000 ",8.4 ,121 ,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,7F,,’†‚‘w‚Μ“X•άA––±‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,27,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,l`’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13102 ,30 ,’†‰›,5 ,10 ,’†‰›‹ζ,’z’n‚T’–Ϊ‚Q”Τ‚P‚PO,’z’n‚T|‚R|‚R,"2,100,000 ","1,850,000 ",13.5 ,"2,543 ",‘δ`,1,1,“X•άA––±“’“Τκ,‚r‚q‚b,14F,2B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,33,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’z’nsκ,,230 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
